path,source_root,bytes,suffix,inferred_state,inferred_year,inspection_status
data/raw/southern_sos_elections/TN/archive_pages/2006_repush.pdf.html,data/raw/southern_sos_elections,14546,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_RepUSPct.pdf.html,data/raw/southern_sos_elections,145831,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_repuss.pdf.html,data/raw/southern_sos_elections,8194,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_RepXM.pdf.html,data/raw/southern_sos_elections,17076,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_RepXMPct.pdf.html,data/raw/southern_sos_elections,135042,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_RepXW.pdf.html,data/raw/southern_sos_elections,16999,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_RepXWPct.pdf.html,data/raw/southern_sos_elections,129528,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_results.html,data/raw/southern_sos_elections,220750,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_results_29bf9270f621.html,data/raw/southern_sos_elections,220749,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_results_38394b1b00df.html,data/raw/southern_sos_elections,220750,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_results_6df6070fd07e.html,data/raw/southern_sos_elections,220750,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_results_735080b17507.html,data/raw/southern_sos_elections,220749,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_results_e75719ebaf81.html,data/raw/southern_sos_elections,220749,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_results_f51644c2ac5c.html,data/raw/southern_sos_elections,220750,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_Retention.pdf.html,data/raw/southern_sos_elections,59125,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_RptCtyCon1andCon2.pdf.html,data/raw/southern_sos_elections,14074,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_RptNovGov.pdf.html,data/raw/southern_sos_elections,10982,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_RptPctCon1andCon2Prec.pdf.html,data/raw/southern_sos_elections,124769,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_TH1-33Pct.pdf.html,data/raw/southern_sos_elections,51512,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_TH34-66Pct.pdf.html,data/raw/southern_sos_elections,58464,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_TH67-99Pct.pdf.html,data/raw/southern_sos_elections,49861,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_TSPct.pdf.html,data/raw/southern_sos_elections,57837,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_USHPct.pdf.html,data/raw/southern_sos_elections,123455,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_USSPct.pdf.html,data/raw/southern_sos_elections,216872,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_DemPresidentCounty.pdf.html,data/raw/southern_sos_elections,15074,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_DemPresidentPrecinct.pdf.html,data/raw/southern_sos_elections,168663,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_demth133.pdf.html,data/raw/southern_sos_elections,19298,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_demth133pct.pdf.html,data/raw/southern_sos_elections,57661,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_demth3466.pdf.html,data/raw/southern_sos_elections,21043,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_demth3466pct.pdf.html,data/raw/southern_sos_elections,70892,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_demth6799.pdf.html,data/raw/southern_sos_elections,19976,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_demth6799pct.pdf.html,data/raw/southern_sos_elections,58311,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_demts.pdf.html,data/raw/southern_sos_elections,16216,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_demtspct.pdf.html,data/raw/southern_sos_elections,69168,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_demush.pdf.html,data/raw/southern_sos_elections,17367,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_demushpct.pdf.html,data/raw/southern_sos_elections,139193,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_demUSS.pdf.html,data/raw/southern_sos_elections,17126,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_demusspct.pdf.html,data/raw/southern_sos_elections,160103,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_general.pdf.html,data/raw/southern_sos_elections,13591,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_JudicialRetentions.pdf.html,data/raw/southern_sos_elections,43285,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_pcttnh133.pdf.html,data/raw/southern_sos_elections,79178,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_pcttnh3466.pdf.html,data/raw/southern_sos_elections,92658,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_pcttnh6799.pdf.html,data/raw/southern_sos_elections,83685,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_pcttnsenate.pdf.html,data/raw/southern_sos_elections,96545,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_pctushouse.pdf.html,data/raw/southern_sos_elections,188215,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_pctuspresident.pdf.html,data/raw/southern_sos_elections,203959,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_pctussenate.pdf.html,data/raw/southern_sos_elections,213384,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_RepDelAtLargeCounty.pdf.html,data/raw/southern_sos_elections,77721,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_RepDelAtLargePrecinct.pdf.html,data/raw/southern_sos_elections,1577091,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_RepDelDistrictCounty.pdf.html,data/raw/southern_sos_elections,43940,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_RepDelDistrictPrecinct.pdf.html,data/raw/southern_sos_elections,438352,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_RepPresidentCounty.pdf.html,data/raw/southern_sos_elections,15687,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_RepPresidentPrecinct.pdf.html,data/raw/southern_sos_elections,183245,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_repth133.pdf.html,data/raw/southern_sos_elections,20820,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_repth133pct.pdf.html,data/raw/southern_sos_elections,64480,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_repth3466.pdf.html,data/raw/southern_sos_elections,19407,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_repth3466pct.pdf.html,data/raw/southern_sos_elections,62293,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_repth6799.pdf.html,data/raw/southern_sos_elections,19132,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_repth6799pct.pdf.html,data/raw/southern_sos_elections,51840,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_repts.pdf.html,data/raw/southern_sos_elections,16653,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_reptspct.pdf.html,data/raw/southern_sos_elections,68696,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_repush.pdf.html,data/raw/southern_sos_elections,19535,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_repushpct.pdf.html,data/raw/southern_sos_elections,132576,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_repUSS.pdf.html,data/raw/southern_sos_elections,15091,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_repusspct.pdf.html,data/raw/southern_sos_elections,124829,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_results.html,data/raw/southern_sos_elections,220750,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_results_34d0625b8ebd.html,data/raw/southern_sos_elections,220750,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_results_57b163cfd492.html,data/raw/southern_sos_elections,220749,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_results_ad9611844aa0.html,data/raw/southern_sos_elections,220748,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_results_d233d8412c0e.html,data/raw/southern_sos_elections,220749,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_results_e5c5b98e8e3f.html,data/raw/southern_sos_elections,220749,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_results_fb73711ba849.html,data/raw/southern_sos_elections,220748,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_swpressen.pdf.html,data/raw/southern_sos_elections,41371,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_tnh133.pdf.html,data/raw/southern_sos_elections,21754,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_tnh3466.pdf.html,data/raw/southern_sos_elections,27058,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_tnh6799.pdf.html,data/raw/southern_sos_elections,23616,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_tnsenate.pdf.html,data/raw/southern_sos_elections,19176,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_ushouse.pdf.html,data/raw/southern_sos_elections,22320,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_uspresident.pdf.html,data/raw/southern_sos_elections,19024,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2008_ussenate.pdf.html,data/raw/southern_sos_elections,19133,.html,TN,2008,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_CACounty.pdf.html,data/raw/southern_sos_elections,21560,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_CAPrecinct.pdf.html,data/raw/southern_sos_elections,452238,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_CCState_General.pdf.html,data/raw/southern_sos_elections,8361,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_CCStateGeneralCountyTotals.pdf.html,data/raw/southern_sos_elections,41228,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_CCStateGeneralPrecinctTotals.pdf.html,data/raw/southern_sos_elections,918816,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_DemExecManCounty.pdf.html,data/raw/southern_sos_elections,41768,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_DemExecManPrecinct.pdf.html,data/raw/southern_sos_elections,364619,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_DemExecWomanCounty.pdf.html,data/raw/southern_sos_elections,40639,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_DemExecWomanPrecinct.pdf.html,data/raw/southern_sos_elections,361633,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_DemGovCounty.pdf.html,data/raw/southern_sos_elections,20069,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_DemGovPrecinct.pdf.html,data/raw/southern_sos_elections,339345,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_DemTNHouseCounty.pdf.html,data/raw/southern_sos_elections,83658,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_DemTNHousePrecinct.pdf.html,data/raw/southern_sos_elections,419058,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_DemTNSenateCounty.pdf.html,data/raw/southern_sos_elections,21108,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_DemTNSenatePrecinct.pdf.html,data/raw/southern_sos_elections,171052,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_DemUSHouseCounty.pdf.html,data/raw/southern_sos_elections,29071,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_DemUSHousePrecinct.pdf.html,data/raw/southern_sos_elections,364729,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_GovCounty.pdf.html,data/raw/southern_sos_elections,35139,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_GovPrecinct.pdf.html,data/raw/southern_sos_elections,750242,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_RepExecManCounty.pdf.html,data/raw/southern_sos_elections,44783,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_RepExecManPrecinct.pdf.html,data/raw/southern_sos_elections,375946,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_RepExecWomanCounty.pdf.html,data/raw/southern_sos_elections,43557,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_RepExecWomanPrecinct.pdf.html,data/raw/southern_sos_elections,372288,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_RepGovCounty.pdf.html,data/raw/southern_sos_elections,22483,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_RepGovPrecincts.pdf.html,data/raw/southern_sos_elections,368394,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_RepTNHouseCounty.pdf.html,data/raw/southern_sos_elections,86662,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_RepTNHousePrecinct.pdf.html,data/raw/southern_sos_elections,436452,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_RepTNSenateCounty.pdf.html,data/raw/southern_sos_elections,21867,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_RepTNSenatePrecinct.pdf.html,data/raw/southern_sos_elections,174323,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_RepUSHouseCounty.pdf.html,data/raw/southern_sos_elections,29704,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_RepUSHousePrecinct.pdf.html,data/raw/southern_sos_elections,458839,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_results.html,data/raw/southern_sos_elections,220748,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_results_16e39f507a0a.html,data/raw/southern_sos_elections,220749,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_results_71f77b8aa7c7.html,data/raw/southern_sos_elections,220749,.html,TN,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2010_results_8320b61fc8f5.html,data/raw/southern_sos_elections,220749,.html,TN,2010,catalogued_raw_evidence
